source_index,sample_seed,source_split,total_budget,locked_neural_baseline,model_seed_count,baseline_field_rel_l2,own_field_rel_l2,field_superiority_pct,baseline_audit_rel_l2,own_audit_rel_l2,audit_superiority_pct
176,20460737,test_iid,8,ridge_fno_aug,3,0.1109986702601115,0.10355936239163081,6.702159450181316,0.12761985013882318,0.1282994175950686,-0.5324935388192925
177,20460738,test_iid,4,ridge_fno_aug,3,0.14020496606826782,0.12759729226430258,8.992316147872009,0.09166687975327174,0.12325201680262883,-34.456433047602665
177,20460738,test_iid,6,ridge_fno_aug,3,0.13736720383167267,0.11187533289194107,18.557465121575387,0.11342578381299973,0.12824205060799918,-13.062520969038022
177,20460738,test_iid,8,ridge_fno_aug,3,0.14236305157343546,0.13323803742726645,6.4096786667978485,0.15740211308002472,0.14427285393079123,8.341221659759446
178,20460739,test_iid,4,ridge_fno_aug,3,0.17170601586500803,0.16099923849105835,6.235528394243789,0.21800360083580017,0.19637652238210043,9.92051432668307
178,20460739,test_iid,6,ridge_fno_aug,3,0.12673586110273996,0.10531879713137944,16.898976962668467,0.1645200550556183,0.1873698184887568,-13.888740448861965
178,20460739,test_iid,8,ridge_fno_aug,3,0.11364354193210602,0.1127428909142812,0.7925228328020288,0.14552748203277588,0.14895577232042947,-2.355768298703824
179,20460740,test_iid,4,ridge_fno_aug,3,0.1343943327665329,0.1108281637231509,17.53509136739071,0.16886456310749054,0.11731818070014317,30.525281005364235
179,20460740,test_iid,6,ridge_fno_aug,3,0.11299729843934377,0.10542104144891103,6.704812499948906,0.11080330858627956,0.14384505152702332,-29.820177178840144
179,20460740,test_iid,8,ridge_fno_aug,3,0.11024023095766704,0.10241346806287766,7.099733760285674,0.13092470665772757,0.1208682432770729,7.6811043822829825
180,20460741,test_iid,4,ridge_fno_aug,3,0.23627897600332895,0.22823555767536163,3.404203989702389,0.5123621225357056,0.5112364093462626,0.21971046256690133
180,20460741,test_iid,6,ridge_fno_aug,3,0.19600459933280945,0.18230490883191428,6.989473995742134,0.4099583029747009,0.37119152148564655,9.456274261958825
180,20460741,test_iid,8,ridge_fno_aug,3,0.18737864991029105,0.18501394987106323,1.2619901148542327,0.371465802192688,0.3641295035680135,1.9749593586677567
181,20460742,test_iid,4,ridge_fno_aug,3,0.1864762802918752,0.18080239991346994,3.0426820877668783,0.29931776722272235,0.29586605230967206,1.1531941271198725
181,20460742,test_iid,6,ridge_fno_aug,3,0.11983146021763484,0.10747883220513661,10.3083347144069,0.2511832267045975,0.2221059650182724,11.576115996155051
181,20460742,test_iid,8,ridge_fno_aug,3,0.11065467198689778,0.10926800966262817,1.2531439471631765,0.2276433358589808,0.20900156597296396,8.189025088563564
182,20460743,test_iid,4,ridge_fno_aug,3,0.4246004819869995,0.42914870381355286,-1.0711767931252352,0.6360535820325216,0.6381913224856058,-0.3360943973068564
182,20460743,test_iid,6,ridge_fno_aug,3,0.3082549174626668,0.28573426604270935,7.305853092388026,0.5484605431556702,0.4985475440820058,9.100563330661783
182,20460743,test_iid,8,ridge_fno_aug,3,0.28456367055575055,0.2827002704143524,0.6548271385986753,0.5119483669598898,0.5035170515378317,1.6469073770289446
183,20460744,test_iid,4,ridge_fno_aug,3,0.34551185369491577,0.35188379883766174,-1.8442044967736206,0.5197696089744568,0.5346056222915649,-2.8543441288058653
183,20460744,test_iid,6,ridge_fno_aug,3,0.29606539011001587,0.27314451336860657,7.7418291725401085,0.5191439588864645,0.46788955728212994,9.872868734555576
183,20460744,test_iid,8,ridge_fno_aug,3,0.27987827857335407,0.278590848048528,0.45999658543848865,0.4958367645740509,0.49350303411483765,0.4706650708350245
184,20560721,test_noise_ood,4,ridge_fno_aug,3,0.16224749386310577,0.15472599367300668,4.6358190262087495,0.19518915812174478,0.17874936759471893,8.42249164099969
184,20560721,test_noise_ood,6,ridge_fno_aug,3,0.12310099601745605,0.11387407531340916,7.495407025515483,0.1355247050523758,0.14323665698369345,-5.690439929959884
184,20560721,test_noise_ood,8,ridge_fno_aug,3,0.13371394077936807,0.13520127534866333,-1.1123257310457098,0.13874215384324393,0.13376413782437643,3.587962188085938
185,20560722,test_noise_ood,4,ridge_fno_aug,3,0.23782566686471304,0.21948435405890146,7.7120829923575505,0.3157341678937276,0.3101327915986379,1.774079863588707
185,20560722,test_noise_ood,6,ridge_fno_aug,3,0.1505024085442225,0.14287338654200235,5.069036486501017,0.12135435392459233,0.17788425087928772,-46.58250415090697
185,20560722,test_noise_ood,8,ridge_fno_aug,3,0.16025853157043457,0.157054473956426,1.9993054863231297,0.1492102195819219,0.16610576212406158,-11.32331457548065
186,20560723,test_noise_ood,4,ridge_fno_aug,3,0.33042848110198975,0.3292597234249115,0.3537097265879942,0.5964106321334839,0.6098323861757914,-2.250421659029218
186,20560723,test_noise_ood,6,ridge_fno_aug,3,0.22039848069349924,0.20835236211617789,5.465608718972445,0.31271450718243915,0.2804173429807027,10.328003165772815
186,20560723,test_noise_ood,8,ridge_fno_aug,3,0.2207117180029551,0.22294353942076364,-1.0111929887512991,0.2965390781561534,0.31106331944465637,-4.897918135702084
187,20560724,test_noise_ood,4,ridge_fno_aug,3,0.20444976290067038,0.1961024602254232,4.082813575705543,0.3377521832784017,0.29822638630867004,11.70260295165416
187,20560724,test_noise_ood,6,ridge_fno_aug,3,0.14392149448394775,0.13310515880584717,7.515441468148337,0.2151081661383311,0.19812776148319244,7.893891226863046
187,20560724,test_noise_ood,8,ridge_fno_aug,3,0.15260848899682364,0.15314748883247375,-0.3531912537695092,0.2074154019355774,0.20532304048538208,1.008778244363505
188,20560725,test_noise_ood,4,ridge_fno_aug,3,0.17415131131807962,0.16424275934696198,5.689622372675231,0.25204411149024963,0.24498651921749115,2.8001417017844146
188,20560725,test_noise_ood,6,ridge_fno_aug,3,0.12967451413472494,0.12110081315040588,6.611708585501483,0.13166979451974234,0.1666297217210134,-26.551212697277897
188,20560725,test_noise_ood,8,ridge_fno_aug,3,0.12588482101758322,0.12253934144973755,2.657571850820528,0.1333617866039276,0.13837860524654388,-3.761811213191189
189,20560726,test_noise_ood,4,ridge_fno_aug,3,0.17507758239905039,0.1647840142250061,5.879432439570469,0.31177301208178204,0.29900484283765155,4.095341402013425
189,20560726,test_noise_ood,6,ridge_fno_aug,3,0.119352492193381,0.10793161143859227,9.56903416494089,0.1481106380621592,0.15857775012652078,-7.067089981678462
189,20560726,test_noise_ood,8,ridge_fno_aug,3,0.15262731909751892,0.15022043883800507,1.576965561427601,0.17178445557753244,0.17042028903961182,0.7941152377998407
190,20560727,test_noise_ood,4,ridge_fno_aug,3,0.3594996432463328,0.3702659209569295,-2.994795102811708,0.5039923985799154,0.5319701234499613,-5.551219611411285
190,20560727,test_noise_ood,6,ridge_fno_aug,3,0.2705164353052775,0.22713174422581991,16.037728365870876,0.452109436194102,0.3532930513223012,21.85674019622936
190,20560727,test_noise_ood,8,ridge_fno_aug,3,0.25821416079998016,0.2579641987880071,0.09680414551924638,0.39992715915044147,0.41328852375348407,-3.3409495447602295
191,20560728,test_noise_ood,4,ridge_fno_aug,3,0.23920880258083344,0.23173384368419647,3.1248678208987632,0.45391130447387695,0.43991873661677044,3.082665648368087
191,20560728,test_noise_ood,6,ridge_fno_aug,3,0.16428475578625998,0.1487902800242106,9.431475055490782,0.3451973299185435,0.3014383316040039,12.676517030053128
191,20560728,test_noise_ood,8,ridge_fno_aug,3,0.16556300719579062,0.1603132039308548,3.170879385330219,0.3149821360905965,0.2813933889071147,10.663699091085673
192,20560729,test_noise_ood,4,ridge_fno_aug,3,0.14800887803236643,0.15188709398110709,-2.6202590008596465,0.13517962396144867,0.1705566147963206,-26.170357482795804
192,20560729,test_noise_ood,6,ridge_fno_aug,3,0.14199460049470267,0.11832509686549504,16.6692983723166,0.12969417124986649,0.11108992248773575,14.344706922984745
192,20560729,test_noise_ood,8,ridge_fno_aug,3,0.14492500821749368,0.14199136197566986,2.0242512164642847,0.11004842817783356,0.11182116468747456,-1.6108694499118439
193,20560730,test_noise_ood,4,ridge_fno_aug,3,0.20112731556097665,0.19079276422659555,5.138313165223224,0.2781098385651906,0.28270500898361206,-1.6522861766099612
193,20560730,test_noise_ood,6,ridge_fno_aug,3,0.12659511963526407,0.13077905774116516,-3.3049758299707572,0.12540473540623984,0.15608482559521994,-24.464857797713503
193,20560730,test_noise_ood,8,ridge_fno_aug,3,0.14417735735575357,0.1415869543949763,1.7966780694749243,0.1367130974928538,0.15627997616926828,-14.31236584870309
194,20560731,test_noise_ood,4,ridge_fno_aug,3,0.4019066393375397,0.3950658440589905,1.702085660940515,0.5549450914065043,0.5541238784790039,0.14798093364832401
194,20560731,test_noise_ood,6,ridge_fno_aug,3,0.2814342776934306,0.26338669657707214,6.412716057264978,0.41188256939252216,0.3578822712103526,13.110605350860677
194,20560731,test_noise_ood,8,ridge_fno_aug,3,0.28105586767196655,0.28217925628026325,-0.3997029550024752,0.36759090423583984,0.37353476881980896,-1.6169781448507954
195,20560732,test_noise_ood,4,ridge_fno_aug,3,0.3247100015481313,0.3198340932528178,1.5016193748426057,0.6565194328625997,0.6452769835789999,1.7124320653484169
195,20560732,test_noise_ood,6,ridge_fno_aug,3,0.20707541207472482,0.17935251692930856,13.387825656132632,0.4281518856684367,0.3156338632106781,26.27993154387983
195,20560732,test_noise_ood,8,ridge_fno_aug,3,0.1991706838210424,0.19708943367004395,1.0449580786989843,0.39386242628097534,0.38926902413368225,1.166245328515944
196,20560733,test_noise_ood,4,ridge_fno_aug,3,0.19220022360483804,0.20579420030117035,-7.072820437613368,0.16990554829438528,0.18680850168069205,-9.94844109323642
196,20560733,test_noise_ood,6,ridge_fno_aug,3,0.1551850438117981,0.14452690879503885,6.86801688802969,0.1475269595781962,0.13163510710000992,10.772168370795393
196,20560733,test_noise_ood,8,ridge_fno_aug,3,0.16847334305445352,0.1620762844880422,3.7970746293707163,0.16250055034955344,0.1567875345547994,3.5156901206978413
197,20560734,test_noise_ood,4,ridge_fno_aug,3,0.1702641248703003,0.16579603652159372,2.6242100924571887,0.23050037026405334,0.22752569119135538,1.290531147206996
197,20560734,test_noise_ood,6,ridge_fno_aug,3,0.12302665164073308,0.11037815858920415,10.281099975282356,0.11664893726507823,0.10989489157994588,5.790061910059462
197,20560734,test_noise_ood,8,ridge_fno_aug,3,0.15216139952341715,0.1525788058837255,-0.27431816585083857,0.1549751659234365,0.16465328633785248,-6.2449492192412865
198,20560735,test_noise_ood,4,ridge_fno_aug,3,0.4344564477602641,0.4379763901233673,-0.8101945272630497,0.5638967355092367,0.568305253982544,-0.7817953528881929
198,20560735,test_noise_ood,6,ridge_fno_aug,3,0.3156517644723256,0.3017839193344116,4.39340016396009,0.4923999011516571,0.4709082841873169,4.36466719713602
198,20560735,test_noise_ood,8,ridge_fno_aug,3,0.3198048373063405,0.31905607382456463,0.23413138090100308,0.5116195480028788,0.5000444054603577,2.262451188130397
199,20560736,test_noise_ood,4,ridge_fno_aug,3,0.35665517052014667,0.3592950403690338,-0.7401742823550688,0.7168596982955933,0.7268685698509216,-1.3962106642501337
199,20560736,test_noise_ood,6,ridge_fno_aug,3,0.2544820308685303,0.23380169769128165,8.126441425583865,0.5314785440762838,0.4813884198665619,9.424674762117618
199,20560736,test_noise_ood,8,ridge_fno_aug,3,0.2635062336921692,0.2631303171316783,0.14265945637120328,0.5123416384061178,0.5369523167610168,-4.8035678754149735
200,20560737,test_noise_ood,4,ridge_fno_aug,3,0.1333476702372233,0.11995100229978561,10.046420693743482,0.13948214054107666,0.15209311743577322,-9.041284314741565
200,20560737,test_noise_ood,6,ridge_fno_aug,3,0.1306899885336558,0.11103489001592,15.039482930648312,0.14994414647420248,0.15560175975163779,-3.7731471420732983
200,20560737,test_noise_ood,8,ridge_fno_aug,3,0.1589291344086329,0.14706768095493317,7.463360004923552,0.1921001821756363,0.18176375329494476,5.3807491297364685
201,20560738,test_noise_ood,4,ridge_fno_aug,3,0.15147443612416586,0.1413051337003708,6.713543673727235,0.2170384873946508,0.23484311501185098,-8.203442546456385
201,20560738,test_noise_ood,6,ridge_fno_aug,3,0.13456669449806213,0.11577782779932022,13.962494039617553,0.14634800950686136,0.1501822421948115,-2.619941809146486
201,20560738,test_noise_ood,8,ridge_fno_aug,3,0.16662001609802246,0.16066590944925943,3.5734642140620716,0.18804251154263815,0.18720187743504843,0.44704471381974686
202,20560739,test_noise_ood,4,ridge_fno_aug,3,0.30860550204912823,0.3108997444311778,-0.743422384503338,0.37461840113004047,0.3931740919748942,-4.953224611719762
202,20560739,test_noise_ood,6,ridge_fno_aug,3,0.29146357377370197,0.2642541229724884,9.335455010321859,0.37094631791114807,0.29731057087580365,19.85078257409303
202,20560739,test_noise_ood,8,ridge_fno_aug,3,0.28665854533513385,0.29005812605222064,-1.1859338479166799,0.33852917949358624,0.36047808329264325,-6.483607655867672
203,20560740,test_noise_ood,4,ridge_fno_aug,3,0.26261022686958313,0.25822292764981586,1.6706505576911044,0.24473596115907034,0.23532936970392862,3.843567332954927
203,20560740,test_noise_ood,6,ridge_fno_aug,3,0.2360255022843679,0.21591406563917795,8.520874418423693,0.22647671898206076,0.18553197383880615,18.079008441621344
203,20560740,test_noise_ood,8,ridge_fno_aug,3,0.24131213625272116,0.2431570142507553,-0.7645193593141136,0.23648796478907266,0.24638066192468008,-4.1831714964391695
204,20560741,test_noise_ood,4,ridge_fno_aug,3,0.15815584858258566,0.15508855879306793,1.9394096500305276,0.2785026431083679,0.2880588968594869,-3.4312973278915067
204,20560741,test_noise_ood,6,ridge_fno_aug,3,0.13706053296724954,0.11726045111815135,14.446231471816132,0.15295593937238058,0.17032016813755035,-11.352438379513965
204,20560741,test_noise_ood,8,ridge_fno_aug,3,0.15148232877254486,0.1410373995701472,6.895146969922868,0.20088001092274985,0.19431360065937042,3.2688221357534206
205,20560742,test_noise_ood,4,ridge_fno_aug,3,0.1427191197872162,0.13178630669911703,7.660370316410706,0.17012289663155875,0.14084601402282715,17.20925471423491
205,20560742,test_noise_ood,6,ridge_fno_aug,3,0.14990260203679404,0.14195749660332999,5.300178466188932,0.17905554672082266,0.18850821753342947,-5.279183463270369
205,20560742,test_noise_ood,8,ridge_fno_aug,3,0.17110844453175864,0.16770868500073752,1.9869034168972506,0.22698294123013815,0.22344125310579935,1.5603322897874872
206,20560743,test_noise_ood,4,ridge_fno_aug,3,0.20361206928888956,0.19875003894170126,2.387889069712294,0.30522247155507404,0.28504907091458637,6.609408716743685
206,20560743,test_noise_ood,6,ridge_fno_aug,3,0.13710887730121613,0.12903990844885507,5.8850812661643985,0.15451056261857352,0.15346412857373556,0.6772572872020521
206,20560743,test_noise_ood,8,ridge_fno_aug,3,0.1540997326374054,0.15535933276017508,-0.8173928021830713,0.16840186715126038,0.18579955399036407,-10.33105341009883
207,20560744,test_noise_ood,4,ridge_fno_aug,3,0.37006596724192303,0.3672686417897542,0.7558991368510702,0.5534820954004923,0.5706236759821574,-3.09704337756954
207,20560744,test_noise_ood,6,ridge_fno_aug,3,0.3254157801469167,0.3107088506221771,4.519427274871114,0.45437490940093994,0.44969725608825684,1.029469985224306
207,20560744,test_noise_ood,8,ridge_fno_aug,3,0.31307452917099,0.31575653950373334,-0.8566683274543748,0.4461168845494588,0.45284704367319745,-1.508608922193219
208,20660721,test_family_ood,4,ridge_fno_aug,3,0.6493526697158813,0.6470309297243754,0.3575468462335359,0.7692318161328634,0.7548960049947103,1.8636529115767004
208,20660721,test_family_ood,6,ridge_fno_aug,3,0.5108280380566915,0.5113840500513712,-0.10884523817326182,0.5646690527598063,0.5600677331288656,0.8148701630527997
208,20660721,test_family_ood,8,ridge_fno_aug,3,0.43934015432993573,0.4422990679740906,-0.6734903730028801,0.5292702515920004,0.5379776954650879,-1.6451791588285603
209,20660722,test_family_ood,4,ridge_fno_aug,3,0.6539080937703451,0.6533593336741129,0.0839200648316272,0.7240626613299052,0.7299137314160665,-0.8080889125544014
209,20660722,test_family_ood,6,ridge_fno_aug,3,0.5385926763216654,0.5361063679059347,0.4616305651808006,0.6452950040499369,0.628532866636912,2.5975929315736295
209,20660722,test_family_ood,8,ridge_fno_aug,3,0.48035550117492676,0.4822404086589813,-0.39239843812348296,0.6176002224286398,0.6206687688827515,-0.49684995935397075
210,20660723,test_family_ood,4,ridge_fno_aug,3,0.6654000480969747,0.664363702138265,0.15574780339617939,0.7983161409695944,0.7876017888387045,1.3421189402312925
210,20660723,test_family_ood,6,ridge_fno_aug,3,0.5485031008720398,0.5497286319732666,-0.22343193671579195,0.7087153196334839,0.7116710344950358,-0.4170524863320688
210,20660723,test_family_ood,8,ridge_fno_aug,3,0.4839963714281718,0.4852670729160309,-0.26254359802468613,0.6926589012145996,0.6826585531234741,1.4437623011232685
211,20660724,test_family_ood,4,ridge_fno_aug,3,0.706568976243337,0.7042344411214193,0.3304044191589901,0.7999537189801534,0.7961531281471252,0.47510133934607474
211,20660724,test_family_ood,6,ridge_fno_aug,3,0.5844171643257141,0.586384137471517,-0.3365700506193947,0.6962191263834635,0.695427676041921,0.11367833941198509
211,20660724,test_family_ood,8,ridge_fno_aug,3,0.5143494606018066,0.5170887311299642,-0.5325699233644033,0.6565691828727722,0.6490670839945475,1.1426212307724217
212,20660725,test_family_ood,4,ridge_fno_aug,3,0.6928162376085917,0.689277450243632,0.5107829714224822,0.7507163683573405,0.7376310427983602,1.7430451913010903
212,20660725,test_family_ood,6,ridge_fno_aug,3,0.5797089536984762,0.5784267783164978,0.22117570787824603,0.5876643061637878,0.5736929972966512,2.3774302302476213
212,20660725,test_family_ood,8,ridge_fno_aug,3,0.5065461198488871,0.5107117295265198,-0.8223554607164197,0.5301442543665568,0.5417661269505819,-2.1922094766243614
213,20660726,test_family_ood,4,ridge_fno_aug,3,0.6102637847264608,0.605277399222056,0.8170869104794839,0.732045312722524,0.7125410238901774,2.6643554016871325
213,20660726,test_family_ood,6,ridge_fno_aug,3,0.4585154354572296,0.4599614044030507,-0.31535883723871594,0.5024607380231222,0.480792502562205,4.3124236027128005
213,20660726,test_family_ood,8,ridge_fno_aug,3,0.38278795282046,0.38727837800979614,-1.1730842510162662,0.4428728421529134,0.4496999680995941,-1.5415544365910938
214,20660727,test_family_ood,4,ridge_fno_aug,3,0.6561090151468912,0.6553426384925842,0.11680629843719863,0.6984396974245707,0.707685391108195,-1.323764058329393
214,20660727,test_family_ood,6,ridge_fno_aug,3,0.5458815296490988,0.544773538907369,0.20297274803196594,0.5799343784650167,0.5487518111864725,5.376913050235982
214,20660727,test_family_ood,8,ridge_fno_aug,3,0.4697675903638204,0.47407078742980957,-0.9160268086283566,0.5136285523573557,0.5250770449638367,-2.2289439623078833
215,20660728,test_family_ood,4,ridge_fno_aug,3,0.5925338665644327,0.5894807179768881,0.5152698874820398,0.6701463262240092,0.6744624177614847,-0.6440521075133686
215,20660728,test_family_ood,6,ridge_fno_aug,3,0.48148950934410095,0.47893183430035907,0.5312005753190154,0.5888014435768127,0.5602903366088867,4.842227762669905
215,20660728,test_family_ood,8,ridge_fno_aug,3,0.4290537138779958,0.4325331449508667,-0.8109546567990316,0.5768478711446127,0.5739247600237528,0.5067386510510291
216,20660729,test_family_ood,4,ridge_fno_aug,3,0.6475336949030558,0.6468066771825155,0.11227488642857603,0.7023322582244873,0.6986174980799357,0.5289177737524609
216,20660729,test_family_ood,6,ridge_fno_aug,3,0.5102285146713257,0.5102000037829081,0.00558786653386255,0.5446167588233948,0.5208572347958883,4.362613460297033
216,20660729,test_family_ood,8,ridge_fno_aug,3,0.4556685884793599,0.45518014828364056,0.10719198296031253,0.5099490582942963,0.4932084580262502,3.2827985454092357
217,20660730,test_family_ood,4,ridge_fno_aug,3,0.5963614185651144,0.5911067525545756,0.8811210529301308,0.7499972581863403,0.7094854712486267,5.401591338563835
